year,month,temperature
1910,01,-0.07
1910,02,0.01
1910,03,-1.19
1910,04,-0.09
1910,05,0.29
1910,06,-0.1
1910,07,0.03
1910,08,0.31
1910,09,0.56
1910,10,-1.17
1910,11,-0.76
1910,12,-1.01
1911,01,-0.48
1911,02,-0.92
1911,03,-0.51
1911,04,-0.67
1911,05,-0.57
1911,06,-1.32
1911,07,-0.25
1911,08,-0.2
1911,09,-0.41
1911,10,-0.22
1911,11,0.47
1911,12,-0.22
1912,01,0.52
1912,02,0.78
1912,03,0.3
1912,04,-0.52
1912,05,-0.15
1912,06,-0.61
1912,07,-0.28
1912,08,0.08
1912,09,-0.02
1912,10,0.05
1912,11,-0.51
1912,12,0.21
1913,01,-0.44
1913,02,-0.42
1913,03,-1.14
1913,04,-0.07
1913,05,-2.03
1913,06,-1.56
1913,07,-0.22
1913,08,-0.41
1913,09,-0.94
1913,10,0.0
1913,11,0.0
1913,12,0.38
1914,01,-0.17
1914,02,0.72
1914,03,0.65
1914,04,0.63
1914,05,0.11
1914,06,-0.17
1914,07,-0.68
1914,08,0.66
1914,09,0.03
1914,10,0.59
1914,11,0.94
1914,12,0.58
1915,01,-0.53
1915,02,0.98
1915,03,0.41
1915,04,0.34
1915,05,-0.67
1915,06,0.82
1915,07,0.95
1915,08,-0.23
1915,09,0.55
1915,10,-0.17
1915,11,0.48
1915,12,0.01
1916,01,0.14
1916,02,0.23
1916,03,0.12
1916,04,-1.01
1916,05,0.47
1916,06,0.48
1916,07,-0.46
1916,08,0.18
1916,09,0.33
1916,10,-0.76
1916,11,-1.72
1916,12,-1.03
1917,01,-0.98
1917,02,-2.21
1917,03,-1.06
1917,04,-1.09
1917,05,-1.78
1917,06,-1.11
1917,07,0.6
1917,08,-0.59
1917,09,-0.2
1917,10,-0.5
1917,11,-1.04
1917,12,-0.37
1918,01,-0.78
1918,02,-1.2
1918,03,-1.38
1918,04,-0.55
1918,05,-0.24
1918,06,0.16
1918,07,-1.06
1918,08,-0.2
1918,09,-0.2
1918,10,-0.09
1918,11,0.3
1918,12,0.28
1919,01,0.14
1919,02,-0.16
1919,03,-0.19
1919,04,0.63
1919,05,-0.07
1919,06,0.42
1919,07,-0.32
1919,08,-0.27
1919,09,-0.43
1919,10,-0.28
1919,11,0.37
1919,12,0.68
1920,01,-0.65
1920,02,-0.15
1920,03,-0.85
1920,04,-0.91
1920,05,-0.69
1920,06,0.08
1920,07,-0.13
1920,08,-0.26
1920,09,-0.2
1920,10,-0.06
1920,11,-0.11
1920,12,-0.75
1921,01,-0.3
1921,02,-0.1
1921,03,-0.86
1921,04,-0.45
1921,05,1.16
1921,06,0.86
1921,07,0.52
1921,08,-0.81
1921,09,-0.1
1921,10,-0.76
1921,11,0.38
1921,12,-0.11
1922,01,-0.27
1922,02,0.2
1922,03,-0.22
1922,04,0.86
1922,05,-0.42
1922,06,-0.38
1922,07,-1.43
1922,08,-0.93
1922,09,-0.27
1922,10,0.08
1922,11,0.43
1922,12,-0.55
1923,01,-0.18
1923,02,1.05
1923,03,0.57
1923,04,0.54
1923,05,0.55
1923,06,-0.5
1923,07,-0.78
1923,08,-1.21
1923,09,-1.07
1923,10,-0.73
1923,11,-0.53
1923,12,-0.04
1924,01,-0.72
1924,02,-0.69
1924,03,-0.62
1924,04,-1.52
1924,05,0.06
1924,06,-0.46
1924,07,0.44
1924,08,-0.16
1924,09,0.23
1924,10,-0.48
1924,11,-0.53
1924,12,-0.88
1925,01,-1.32
1925,02,-0.55
1925,03,-0.47
1925,04,-0.34
1925,05,-0.4
1925,06,-0.41
1925,07,-1.18
1925,08,-1.13
1925,09,-1.69
1925,10,-0.6
1925,11,0.22
1925,12,0.61
1926,01,-0.37
1926,02,1.12
1926,03,-0.06
1926,04,0.29
1926,05,-1.28
1926,06,-0.66
1926,07,0.32
1926,08,-0.08
1926,09,0.01
1926,10,0.27
1926,11,0.29
1926,12,-0.67
1927,01,-0.11
1927,02,-0.69
1927,03,-0.06
1927,04,-0.93
1927,05,-0.97
1927,06,0.1
1927,07,-0.57
1927,08,-0.3
1927,09,-0.04
1927,10,0.16
1927,11,0.39
1927,12,-0.37
1928,01,-0.34
1928,02,-0.13
1928,03,0.26
1928,04,0.97
1928,05,-0.67
1928,06,-0.81
1928,07,-0.15
1928,08,0.97
1928,09,1.0
1928,10,0.27
1928,11,0.56
1928,12,0.43
1929,01,-0.02
1929,02,0.65
1929,03,-0.75
1929,04,-1.14
1929,05,-0.83
1929,06,-0.85
1929,07,-1.51
1929,08,-0.2
1929,09,-1.02
1929,10,-0.37
1929,11,0.13
1929,12,-0.83
1930,01,-0.32
1930,02,0.25
1930,03,-0.1
1930,04,-0.27
1930,05,-0.23
1930,06,-0.15
1930,07,0.5
1930,08,-0.2
1930,09,-0.23
1930,10,-0.14
1930,11,0.04
1930,12,-0.56
1931,01,-0.54
1931,02,0.11
1931,03,-0.23
1931,04,-0.6
1931,05,-0.22
1931,06,0.04
1931,07,-0.18
1931,08,-0.25
1931,09,-0.13
1931,10,-1.13
1931,11,-1.28
1931,12,-0.13
1932,01,1.16
1932,02,-0.32
1932,03,-0.02
1932,04,-0.67
1932,05,0.04
1932,06,-0.67
1932,07,-0.64
1932,08,-0.46
1932,09,-0.65
1932,10,-0.61
1932,11,-0.05
1932,12,-0.22
1933,01,-0.02
1933,02,0.08
1933,03,0.46
1933,04,-0.22
1933,05,-0.16
1933,06,0.0
1933,07,-0.44
1933,08,-0.98
1933,09,-0.44
1933,10,-0.14
1933,11,-0.83
1933,12,-0.86
1934,01,0.1
1934,02,-0.01
1934,03,0.16
1934,04,-0.56
1934,05,0.28
1934,06,-0.27
1934,07,-0.13
1934,08,-0.42
1934,09,0.06
1934,10,-0.59
1934,11,-0.72
1934,12,-0.18
1935,01,-0.16
1935,02,0.03
1935,03,-0.18
1935,04,-0.86
1935,05,-0.78
1935,06,-0.95
1935,07,-0.42
1935,08,0.03
1935,09,-0.32
1935,10,-0.05
1935,11,0.42
1935,12,0.13
1936,01,0.33
1936,02,0.29
1936,03,-0.25
1936,04,-0.74
1936,05,-0.28
1936,06,-0.96
1936,07,0.26
1936,08,1.04
1936,09,-0.23
1936,10,0.27
1936,11,0.17
1936,12,0.0
1937,01,-0.88
1937,02,0.01
1937,03,-0.15
1937,04,-0.91
1937,05,0.12
1937,06,-0.69
1937,07,-0.74
1937,08,-0.14
1937,09,-0.19
1937,10,0.52
1937,11,0.74
1937,12,0.32
1938,01,-0.2
1938,02,-0.56
1938,03,0.73
1938,04,0.59
1938,05,1.05
1938,06,0.11
1938,07,-0.2
1938,08,-0.34
1938,09,0.16
1938,10,0.72
1938,11,0.89
1938,12,1.0
1939,01,0.66
1939,02,-0.26
1939,03,-0.39
1939,04,-0.02
1939,05,0.61
1939,06,-0.24
1939,07,-0.89
1939,08,-0.98
1939,09,-0.84
1939,10,-0.85
1939,11,-0.85
1939,12,-0.33
1940,01,-0.13
1940,02,-0.76
1940,03,0.45
1940,04,-0.67
1940,05,-1.1
1940,06,0.08
1940,07,-0.24
1940,08,0.09
1940,09,0.02
1940,10,0.83
1940,11,-0.48
1940,12,0.55
1941,01,-1.36
1941,02,-0.25
1941,03,-0.9
1941,04,0.43
1941,05,-0.04
1941,06,-0.19
1941,07,0.16
1941,08,-0.53
1941,09,-0.05
1941,10,-0.56
1941,11,0.21
1941,12,0.28
1942,01,0.12
1942,02,-0.71
1942,03,0.21
1942,04,0.11
1942,05,0.97
1942,06,0.71
1942,07,0.18
1942,08,0.74
1942,09,0.47
1942,10,-0.23
1942,11,-0.3
1942,12,-0.31
1943,01,-0.19
1943,02,-0.57
1943,03,0.6
1943,04,-0.25
1943,05,-0.85
1943,06,-1.16
1943,07,-0.42
1943,08,-0.88
1943,09,-0.24
1943,10,0.02
1943,11,-0.72
1943,12,-0.08
1944,01,0.45
1944,02,-0.77
1944,03,-0.35
1944,04,-0.95
1944,05,-1.32
1944,06,-0.41
1944,07,-0.26
1944,08,-0.01
1944,09,0.79
1944,10,-0.03
1944,11,0.8
1944,12,-0.3
1945,01,-0.32
1945,02,-0.43
1945,03,-0.46
1945,04,-0.02
1945,05,-0.17
1945,06,0.86
1945,07,-0.49
1945,08,0.98
1945,09,-0.16
1945,10,-0.8
1945,11,-0.46
1945,12,0.17
1946,01,0.05
1946,02,-0.85
1946,03,-1.12
1946,04,-1.33
1946,05,0.46
1946,06,-1.24
1946,07,0.19
1946,08,-0.08
1946,09,-0.34
1946,10,-0.85
1946,11,-0.09
1946,12,-0.03
1947,01,0.8
1947,02,0.08
1947,03,-0.23
1947,04,-0.83
1947,05,0.24
1947,06,0.44
1947,07,0.34
1947,08,-0.03
1947,09,-0.66
1947,10,-0.95
1947,11,-0.8
1947,12,-0.73
1948,01,-0.79
1948,02,0.28
1948,03,-0.8
1948,04,-0.65
1948,05,-0.6
1948,06,-0.56
1948,07,-0.23
1948,08,0.04
1948,09,-0.33
1948,10,-0.02
1948,11,-0.25
1948,12,-0.17
1949,01,-0.67
1949,02,-1.44
1949,03,-0.86
1949,04,-1.34
1949,05,-0.9
1949,06,-1.61
1949,07,-0.1
1949,08,-0.02
1949,09,-0.67
1949,10,-0.3
1949,11,-0.84
1949,12,0.0
1950,01,-0.33
1950,02,-0.67
1950,03,-0.66
1950,04,-0.4
1950,05,0.46
1950,06,-0.69
1950,07,-0.12
1950,08,-0.33
1950,09,0.12
1950,10,-0.91
1950,11,-0.59
1950,12,-0.42
1951,01,-0.44
1951,02,-0.14
1951,03,0.79
1951,04,-0.76
1951,05,-0.85
1951,06,0.24
1951,07,-0.22
1951,08,-1.07
1951,09,0.22
1951,10,-0.29
1951,11,0.29
1951,12,0.04
1952,01,0.4
1952,02,-0.08
1952,03,0.08
1952,04,-0.43
1952,05,-0.23
1952,06,-0.21
1952,07,-0.43
1952,08,-0.41
1952,09,-0.06
1952,10,-0.43
1952,11,-0.72
1952,12,-0.26
1953,01,-0.73
1953,02,-1.37
1953,03,0.77
1953,04,1.0
1953,05,-0.55
1953,06,0.06
1953,07,-0.06
1953,08,-1.09
1953,09,-0.54
1953,10,-0.06
1953,11,-0.31
1953,12,0.32
1954,01,-0.31
1954,02,-0.86
1954,03,0.25
1954,04,0.16
1954,05,-0.21
1954,06,-0.57
1954,07,0.21
1954,08,0.1
1954,09,-0.24
1954,10,-0.15
1954,11,-0.3
1954,12,-0.15
1955,01,-0.12
1955,02,0.21
1955,03,-0.29
1955,04,-0.22
1955,05,-0.87
1955,06,0.24
1955,07,-0.31
1955,08,0.62
1955,09,0.41
1955,10,-0.14
1955,11,-1.02
1955,12,-0.67
1956,01,-0.44
1956,02,0.26
1956,03,-0.35
1956,04,-0.27
1956,05,-0.46
1956,06,-0.89
1956,07,0.04
1956,08,-1.09
1956,09,-1.26
1956,10,-1.03
1956,11,-0.89
1956,12,-0.57
1957,01,-0.06
1957,02,-0.3
1957,03,-0.46
1957,04,0.79
1957,05,-0.11
1957,06,1.64
1957,07,-1.11
1957,08,-0.14
1957,09,-0.46
1957,10,0.52
1957,11,0.53
1957,12,0.42
1958,01,0.01
1958,02,0.43
1958,03,0.48
1958,04,1.04
1958,05,1.81
1958,06,0.28
1958,07,0.52
1958,08,0.37
1958,09,-1.22
1958,10,-0.32
1958,11,0.11
1958,12,-0.35
1959,01,0.31
1959,02,0.18
1959,03,0.72
1959,04,0.54
1959,05,-0.03
1959,06,0.38
1959,07,0.39
1959,08,0.45
1959,09,0.28
1959,10,0.11
1959,11,1.17
1959,12,-0.55
1960,01,0.56
1960,02,-0.23
1960,03,-0.05
1960,04,-0.07
1960,05,-1.59
1960,06,-0.68
1960,07,0.13
1960,08,-1.04
1960,09,-0.51
1960,10,0.25
1960,11,-0.7
1960,12,-0.14
1961,01,0.16
1961,02,0.03
1961,03,0.42
1961,04,0.88
1961,05,-0.18
1961,06,-0.01
1961,07,-0.59
1961,08,-0.71
1961,09,0.58
1961,10,1.0
1961,11,0.13
1961,12,0.47
1962,01,-0.04
1962,02,0.02
1962,03,-0.21
1962,04,-0.06
1962,05,-0.55
1962,06,1.34
1962,07,0.43
1962,08,-0.33
1962,09,-0.17
1962,10,-0.07
1962,11,0.63
1962,12,-0.1
1963,01,-0.58
1963,02,-0.07
1963,03,0.43
1963,04,-0.46
1963,05,0.28
1963,06,-0.2
1963,07,-0.33
1963,08,-0.11
1963,09,-0.1
1963,10,0.14
1963,11,-0.03
1963,12,0.3
1964,01,-0.1
1964,02,-0.39
1964,03,0.26
1964,04,0.38
1964,05,-0.11
1964,06,0.34
1964,07,0.75
1964,08,0.2
1964,09,0.44
1964,10,-1.06
1964,11,-0.43
1964,12,-0.97
1965,01,-0.06
1965,02,1.06
1965,03,-0.17
1965,04,-0.41
1965,05,0.45
1965,06,0.32
1965,07,-0.87
1965,08,0.18
1965,09,0.64
1965,10,0.63
1965,11,0.12
1965,12,0.27
1966,01,-0.22
1966,02,-0.12
1966,03,0.13
1966,04,0.48
1966,05,-0.64
1966,06,0.27
1966,07,-0.36
1966,08,-0.76
1966,09,-0.39
1966,10,-1.0
1966,11,-0.18
1966,12,-0.78
1967,01,0.15
1967,02,-0.63
1967,03,-1.24
1967,04,0.53
1967,05,0.31
1967,06,0.01
1967,07,-0.53
1967,08,-0.66
1967,09,-0.34
1967,10,1.38
1967,11,0.34
1967,12,-0.31
1968,01,0.33
1968,02,0.19
1968,03,0.27
1968,04,0.71
1968,05,-1.07
1968,06,0.43
1968,07,-0.66
1968,08,-0.89
1968,09,-0.55
1968,10,-0.15
1968,11,-0.08
1968,12,-0.62
1969,01,0.94
1969,02,0.19
1969,03,-0.01
1969,04,0.01
1969,05,0.23
1969,06,-0.23
1969,07,0.75
1969,08,0.56
1969,09,-1.28
1969,10,0.76
1969,11,0.13
1969,12,-0.2
1970,01,0.24
1970,02,0.71
1970,03,0.09
1970,04,0.15
1970,05,-0.29
1970,06,0.9
1970,07,-0.13
1970,08,-0.34
1970,09,-0.55
1970,10,0.56
1970,11,-0.2
1970,12,0.09
1971,01,0.62
1971,02,0.39
1971,03,0.41
1971,04,-0.25
1971,05,-0.34
1971,06,-0.69
1971,07,-0.31
1971,08,0.38
1971,09,0.36
1971,10,0.44
1971,11,-0.85
1971,12,-0.28
1972,01,-0.6
1972,02,-0.12
1972,03,-0.37
1972,04,-0.17
1972,05,0.16
1972,06,0.49
1972,07,-0.14
1972,08,0.64
1972,09,0.66
1972,10,0.39
1972,11,0.48
1972,12,1.5
1973,01,1.01
1973,02,0.26
1973,03,0.48
1973,04,1.03
1973,05,1.23
1973,06,0.87
1973,07,1.72
1973,08,0.83
1973,09,0.18
1973,10,0.41
1973,11,-0.1
1973,12,-0.03
1974,01,-0.81
1974,02,-0.96
1974,03,0.11
1974,04,-0.25
1974,05,-0.12
1974,06,-0.46
1974,07,0.44
1974,08,0.23
1974,09,-0.43
1974,10,-0.44
1974,11,-0.93
1974,12,-0.23
1975,01,-0.36
1975,02,-0.22
1975,03,-0.36
1975,04,-0.04
1975,05,0.48
1975,06,-0.01
1975,07,1.56
1975,08,0.14
1975,09,0.79
1975,10,-0.95
1975,11,0.03
1975,12,-0.26
1976,01,-1.24
1976,02,-0.55
1976,03,-0.28
1976,04,-0.23
1976,05,-0.48
1976,06,-0.38
1976,07,0.13
1976,08,-0.37
1976,09,-0.51
1976,10,-0.9
1976,11,-0.61
1976,12,0.61
1977,01,0.19
1977,02,0.67
1977,03,-0.2
1977,04,-0.04
1977,05,-0.09
1977,06,-0.35
1977,07,-0.27
1977,08,0.74
1977,09,-0.58
1977,10,0.7
1977,11,0.48
1977,12,0.5
1978,01,0.15
1978,02,0.55
1978,03,0.81
1978,04,0.32
1978,05,0.74
1978,06,0.08
1978,07,-0.01
1978,08,-0.17
1978,09,-1.01
1978,10,-0.41
1978,11,-0.28
1978,12,-0.34
1979,01,1.11
1979,02,0.04
1979,03,0.53
1979,04,0.45
1979,05,-0.42
1979,06,0.89
1979,07,0.26
1979,08,0.32
1979,09,0.3
1979,10,0.21
1979,11,1.12
1979,12,1.17
1980,01,0.33
1980,02,0.23
1980,03,0.92
1980,04,0.82
1980,05,1.18
1980,06,0.62
1980,07,0.33
1980,08,0.81
1980,09,1.19
1980,10,0.52
1980,11,1.14
1980,12,0.76
1981,01,0.6
1981,02,0.19
1981,03,-0.4
1981,04,1.49
1981,05,0.5
1981,06,0.14
1981,07,0.71
1981,08,0.71
1981,09,1.24
1981,10,0.29
1981,11,-0.46
1981,12,0.53
1982,01,0.77
1982,02,0.36
1982,03,-0.3
1982,04,0.28
1982,05,0.19
1982,06,-0.8
1982,07,-0.58
1982,08,1.22
1982,09,-0.07
1982,10,-0.39
1982,11,1.09
1982,12,0.9
1983,01,0.29
1983,02,1.87
1983,03,0.69
1983,04,-0.52
1983,05,0.57
1983,06,0.37
1983,07,-0.44
1983,08,0.89
1983,09,1.48
1983,10,0.79
1983,11,0.3
1983,12,0.25
1984,01,-1.0
1984,02,-0.08
1984,03,-0.74
1984,04,0.09
1984,05,0.63
1984,06,0.22
1984,07,-0.39
1984,08,0.23
1984,09,-0.98
1984,10,0.16
1984,11,0.45
1984,12,0.26
1985,01,0.78
1985,02,0.9
1985,03,1.06
1985,04,0.32
1985,05,0.56
1985,06,-0.36
1985,07,0.23
1985,08,0.81
1985,09,-0.25
1985,10,-0.09
1985,11,0.36
1985,12,0.2
1986,01,0.22
1986,02,0.69
1986,03,1.46
1986,04,0.73
1986,05,1.03
1986,06,0.65
1986,07,0.15
1986,08,-0.28
1986,09,0.55
1986,10,-0.38
1986,11,0.1
1986,12,0.22
1987,01,0.25
1987,02,-0.21
1987,03,-0.4
1987,04,1.04
1987,05,0.27
1987,06,0.98
1987,07,0.31
1987,08,0.14
1987,09,0.29
1987,10,0.83
1987,11,0.62
1987,12,0.35
1988,01,1.22
1988,02,0.22
1988,03,0.93
1988,04,0.8
1988,05,1.32
1988,06,1.04
1988,07,1.1
1988,08,0.77
1988,09,1.11
1988,10,2.01
1988,11,-0.03
1988,12,0.01
1989,01,0.14
1989,02,0.69
1989,03,0.1
1989,04,0.56
1989,05,0.97
1989,06,-0.33
1989,07,-0.01
1989,08,-0.7
1989,09,0.51
1989,10,0.66
1989,11,-0.04
1989,12,0.46
1990,01,0.77
1990,02,-0.12
1990,03,1.18
1990,04,0.45
1990,05,1.08
1990,06,-0.02
1990,07,0.82
1990,08,0.09
1990,09,0.07
1990,10,0.69
1990,11,1.53
1990,12,1.12
1991,01,0.57
1991,02,0.68
1991,03,0.52
1991,04,0.55
1991,05,0.58
1991,06,1.64
1991,07,0.66
1991,08,0.38
1991,09,0.59
1991,10,1.4
1991,11,0.27
1991,12,0.05
1992,01,-0.03
1992,02,0.47
1992,03,1.11
1992,04,1.02
1992,05,0.7
1992,06,0.52
1992,07,0.72
1992,08,0.4
1992,09,0.11
1992,10,-0.24
1992,11,-0.77
1992,12,-0.23
1993,01,0.63
1993,02,-0.15
1993,03,0.41
1993,04,1.28
1993,05,0.91
1993,06,0.3
1993,07,1.04
1993,08,0.79
1993,09,0.21
1993,10,-0.2
1993,11,0.69
1993,12,-0.29
1994,01,0.87
1994,02,0.15
1994,03,-0.46
1994,04,0.15
1994,05,0.52
1994,06,0.27
1994,07,0.45
1994,08,-0.18
1994,09,0.21
1994,10,0.66
1994,11,0.41
1994,12,0.92
1995,01,0.46
1995,02,-0.13
1995,03,-0.26
1995,04,-0.26
1995,05,0.11
1995,06,0.6
1995,07,0.62
1995,08,1.04
1995,09,1.1
1995,10,0.26
1995,11,0.56
1995,12,-0.07
1996,01,0.31
1996,02,0.34
1996,03,0.32
1996,04,0.21
1996,05,0.59
1996,06,2.04
1996,07,1.05
1996,08,0.83
1996,09,0.68
1996,10,0.79
1996,11,0.23
1996,12,0.32
1997,01,-0.04
1997,02,0.84
1997,03,-0.37
1997,04,0.39
1997,05,0.38
1997,06,0.3
1997,07,-0.18
1997,08,0.24
1997,09,1.12
1997,10,0.76
1997,11,0.86
1997,12,0.98
1998,01,1.04
1998,02,1.39
1998,03,1.39
1998,04,0.86
1998,05,1.44
1998,06,0.95
1998,07,0.82
1998,08,1.56
1998,09,1.31
1998,10,1.02
1998,11,0.39
1998,12,0.28
1999,01,1.3
1999,02,0.33
1999,03,0.8
1999,04,-0.24
1999,05,1.09
1999,06,0.67
1999,07,0.8
1999,08,0.85
1999,09,1.18
1999,10,0.84
1999,11,-0.93
1999,12,-0.5
2000,01,-0.4
2000,02,0.14
2000,03,0.12
2000,04,0.35
2000,05,-0.56
2000,06,-0.33
2000,07,0.8
2000,08,0.31
2000,09,1.46
2000,10,0.1
2000,11,0.51
2000,12,0.16
2001,01,1.22
2001,02,0.51
2001,03,-0.25
2001,04,0.5
2001,05,0.07
2001,06,0.98
2001,07,0.72
2001,08,0.3
2001,09,0.9
2001,10,-0.46
2001,11,-0.16
2001,12,-0.31
2002,01,0.26
2002,02,-0.33
2002,03,0.57
2002,04,1.79
2002,05,1.43
2002,06,0.59
2002,07,0.57
2002,08,0.41
2002,09,1.05
2002,10,1.0
2002,11,1.47
2002,12,1.07
2003,01,0.93
2003,02,1.04
2003,03,0.02
2003,04,1.13
2003,05,1.18
2003,06,0.96
2003,07,0.97
2003,08,0.73
2003,09,1.2
2003,10,0.0
2003,11,0.79
2003,12,0.92
2004,01,0.7
2004,02,0.79
2004,03,0.54
2004,04,1.1
2004,05,0.42
2004,06,0.8
2004,07,0.49
2004,08,0.13
2004,09,-0.05
2004,10,1.57
2004,11,0.49
2004,12,0.64
2005,01,0.73
2005,02,0.84
2005,03,1.14
2005,04,2.4
2005,05,1.33
2005,06,1.11
2005,07,1.2
2005,08,0.6
2005,09,1.22
2005,10,1.29
2005,11,0.95
2005,12,0.97
2006,01,1.22
2006,02,0.74
2006,03,0.77
2006,04,-0.08
2006,05,-0.41
2006,06,-0.42
2006,07,0.29
2006,08,1.0
2006,09,1.1
2006,10,1.39
2006,11,1.53
2006,12,0.53
2007,01,0.34
2007,02,1.69
2007,03,0.7
2007,04,1.08
2007,05,1.77
2007,06,-0.75
2007,07,0.55
2007,08,0.89
2007,09,1.09
2007,10,1.3
2007,11,0.72
2007,12,0.31
2008,01,1.29
2008,02,-0.17
2008,03,0.65
2008,04,0.05
2008,05,0.57
2008,06,1.06
2008,07,0.49
2008,08,-0.43
2008,09,1.2
2008,10,1.6
2008,11,0.29
2008,12,0.35
2009,01,0.68
2009,02,0.65
2009,03,0.74
2009,04,0.9
2009,05,0.37
2009,06,0.92
2009,07,0.98
2009,08,2.26
2009,09,1.22
2009,10,0.67
2009,11,1.8
2009,12,0.96
2010,01,0.83
2010,02,0.99
2010,03,0.59
2010,04,1.62
2010,05,0.86
2010,06,0.71
2010,07,1.13
2010,08,0.36
2010,09,0.38
2010,10,0.07
2010,11,-0.16
2010,12,-0.11
2011,01,0.95
2011,02,0.13
2011,03,-0.42
2011,04,-0.11
2011,05,-0.71
2011,06,-0.2
2011,07,0.69
2011,08,1.02
2011,09,0.26
2011,10,0.68
2011,11,0.41
2011,12,-0.08
2012,01,0.34
2012,02,0.07
2012,03,-0.51
2012,04,0.46
2012,05,-0.03
2012,06,-0.17
2012,07,-0.08
2012,08,0.43
2012,09,1.0
2012,10,0.93
2012,11,1.36
2012,12,1.24
2013,01,1.77
2013,02,0.97
2013,03,1.0
2013,04,1.31
2013,05,1.34
2013,06,1.02
2013,07,1.53
2013,08,1.54
2013,09,2.31
2013,10,1.53
2013,11,0.83
2013,12,0.83
2014,01,1.09
2014,02,0.32
2014,03,1.05
2014,04,1.36
2014,05,1.76
2014,06,0.77
2014,07,0.58
2014,08,0.32
2014,09,1.17
2014,10,1.85
2014,11,1.72
2014,12,1.05
2015,01,0.39
2015,02,1.75
2015,03,1.09
2015,04,0.02
2015,05,0.36
2015,06,1.43
2015,07,0.68
2015,08,0.79
2015,09,0.41
2015,10,2.6
2015,11,1.86
2015,12,1.25
2016,01,0.99
2016,02,1.41
2016,03,1.91
2016,04,2.15
2016,05,2.1
2016,06,1.53
2016,07,1.23
2016,08,0.79
2016,09,0.31
2016,10,0.08
2016,11,0.78
2016,12,0.89
2017,01,0.99
2017,02,0.7
2017,03,1.68
2017,04,0.48
2017,05,0.93
2017,06,0.73
2017,07,1.7
2017,08,1.14
2017,09,1.21
2017,10,1.57
2017,11,1.02
2017,12,1.19
2018,01,1.44
2018,02,0.99
2018,03,1.12
2018,04,2.29
2018,05,0.58
2018,06,0.53
2018,07,1.14
2018,08,0.18
2018,09,0.62
2018,10,1.72
2018,11,0.83
2018,12,1.86
2019,01,2.46
2019,02,1.28
2019,03,1.8
2019,04,1.37
2019,05,0.84
2019,06,0.47
2019,07,1.34
2019,08,0.24
2019,09,0.87
2019,10,1.81
2019,11,1.01
2019,12,2.65
2020,01,1.41
2020,02,1.12
2020,03,0.82
2020,04,1.62
2020,05,-0.1
2020,06,1.08
2020,07,0.95
2020,08,1.26
2020,09,2.12
2020,10,1.02
2020,11,2.09
2020,12,0.33
2021,01,0.52
2021,02,0.09
2021,03,0.38
2021,04,0.45
2021,05,0.73
2021,06,0.55
2021,07,1.53
2021,08,1.28
